# packages in environment at C:\ProgramData\Anaconda3\envs\python385_env:
#
# Name                    Version                   Build  Channel
argcomplete               2.0.0              pyhd8ed1ab_0    conda-forge
asgiref                   3.5.0              pyhd8ed1ab_0    conda-forge
attrs                     21.4.0                   pypi_0    pypi
backports                 1.0                        py_2    conda-forge
backports.zoneinfo        0.2.1            py38h294d835_4    conda-forge
beautifulsoup4            4.10.0             pyha770c72_0    conda-forge
blas                      1.0                         mkl    anaconda
boost-cpp                 1.74.0               h5b4e17d_5    conda-forge
boto3                     1.21.2                   pypi_0    pypi
botocore                  1.24.2                   pypi_0    pypi
bottle                    0.12.19                  pypi_0    pypi
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2020.10.14                    0    anaconda
cairo                     1.16.0            h15b3021_1009    conda-forge
certifi                   2020.6.20                py38_0    anaconda
cffi                      1.15.0           py38hd8c33c5_0    conda-forge
chardet                   4.0.0            py38haa244fe_2    conda-forge
charset-normalizer        2.0.11                   pypi_0    pypi
click                     8.0.3            py38haa244fe_1    conda-forge
cobble                    0.1.3                    pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
common                    0.1.2                    pypi_0    pypi
compressed-rtf            1.0.6              pyh9f0ad1d_0    conda-forge
coreapi                   2.3.3                    pypi_0    pypi
coreschema                0.0.4                    pypi_0    pypi
cryptography              36.0.1           py38hb7941b4_0    conda-forge
cx_oracle                 8.0.1            py38h62dcd97_0    anaconda
cycler                    0.11.0                   pypi_0    pypi
data                      0.4                      pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
dnspython                 2.2.1                    pypi_0    pypi
docx2pdf                  0.1.8                    pypi_0    pypi
docx2txt                  0.8                        py_0    conda-forge
dual                      0.0.10                   pypi_0    pypi
dynamo3                   0.4.10                   pypi_0    pypi
ebcdic                    1.1.1              pyhd8ed1ab_0    conda-forge
ebooklib                  0.17                       py_0    conda-forge
email-validator           1.1.3                    pypi_0    pypi
emoji                     1.7.0                    pypi_0    pypi
et_xmlfile                1.0.1                   py_1001    anaconda
fastapi                   0.73.0             pyhd8ed1ab_0    conda-forge
flywheel                  0.5.4                    pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            h1989441_1005    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.29.0                   pypi_0    pypi
freetype                  2.10.4               hd328e21_0    anaconda
funcsigs                  1.0.2                    pypi_0    pypi
gettext                   0.19.8.1          ha2e2712_1008    conda-forge
h11                       0.12.0             pyhd8ed1ab_0    conda-forge
htmlmin                   0.1.12                   pypi_0    pypi
icu                       69.1                 h0e60522_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
imagehash                 4.2.1                    pypi_0    pypi
imapclient                2.2.0              pyhd8ed1ab_0    conda-forge
importlib-metadata        4.10.1           py38haa244fe_0    conda-forge
importlib_metadata        4.10.1               hd8ed1ab_0    conda-forge
intel-openmp              2021.4.0          haa95532_3556  
itypes                    1.2.0                    pypi_0    pypi
jbig                      2.1               h8d14728_2003    conda-forge
